cor,vazao,pressao,altura,distancia_pontas,angulo_real,cv,vazao_real
Marrom,1.8925,4,50,50,105.46,6.714492618,2.15
Marrom,1.8925,4,50,50,105.37,6.899324208,2.15
Marrom,1.8925,4,50,50,105.71,6.795349948,2.15
,,,,,,,
Marrom,1.8925,3,50,50,100.63,6.059702247,1.92
Marrom,1.8925,3,50,50,100.14,6.197275852,1.92
Marrom,1.8925,3,50,50,100.79,6.290507241,1.92
,,,,,,,
Marrom,1.8925,2,50,50,95.47,3.979538569,1.57
Marrom,1.8925,2,50,50,95.5,4.293143909,1.57
Marrom,1.8925,2,50,50,94.53,4.213848562,1.58
,,,,,,,
Vermelha,1.514,4,50,50,103.46,7.209488022,1.81
Vermelha,1.514,4,50,50,103.96,6.987133221,1.81
Vermelha,1.514,4,50,50,104.12,5.735256287,1.82
,,,,,,,
Vermelha,1.514,3,50,50,100.11,5.564307559,1.54
Vermelha,1.514,3,50,50,100.53,6.030705495,1.54
Vermelha,1.514,3,50,50,100.53,6.258244986,1.54
,,,,,,,
Vermelha,1.514,2,50,50,94.44,7.793122647,1.27
Vermelha,1.514,2,50,50,94.96,7.678020076,1.26
Vermelha,1.514,2,50,50,94.62,8.025235141,1.27
,,,,,,,
Azul,1.1355,4,50,50,103.45,2.472817873,1.36
Azul,1.1355,4,50,50,103.86,2.541955637,1.35
Azul,1.1355,4,50,50,103.93,2.690408585,1.35
,,,,,,,
Azul,1.1355,3,50,50,100.26,3.094477726,1.17
Azul,1.1355,3,50,50,100.46,4.16093864,1.18
Azul,1.1355,3,50,50,100.13,3.895581772,1.18
,,,,,,,
Azul,1.1355,2,50,50,94.13,4.804461718,0.96
Azul,1.1355,2,50,50,94.39,4.654709739,0.96
Azul,1.1355,2,50,50,95.15,4.64201603,0.95
,,,,,,,
Amarela,0.757,4,50,50,103.43,5.014571513,0.91
Amarela,0.757,4,50,50,103.52,5.559908424,0.9
Amarela,0.757,4,50,50,104.32,5.671732329,0.9
,,,,,,,
Amarela,0.757,3,50,50,99.23,5.239631599,0.79
Amarela,0.757,3,50,50,100.26,5.239332483,0.78
Amarela,0.757,3,50,50,100.69,5.111930335,0.78
,,,,,,,
Amarela,0.757,2,50,50,95.77,6.559482899,0.63
Amarela,0.757,2,50,50,95.55,7.569733557,0.63
Amarela,0.757,2,50,50,95.47,6.976850621,0.63
,,,,,,,
Verde,0.56775,4,50,50,89.63,6.927937816,0.7
Verde,0.56775,4,50,50,89.91,5.587400876,0.7
Verde,0.56775,4,50,50,89.7,5.475576432,0.7
,,,,,,,
Verde,0.56775,3,50,50,83.73,6.183169116,0.6
Verde,0.56775,3,50,50,83.33,6.976388667,0.6
Verde,0.56775,3,50,50,83.23,7.638498726,0.6
,,,,,,,
Verde,0.56775,2,50,50,75.8,9.856845589,0.49
Verde,0.56775,2,50,50,74.81,9.362442545,0.49
Verde,0.56775,2,50,50,75.92,7.560581536,0.49
,,,,,,,
Marrom,1.8925,4,50,30,105.46,4.725593604,2.14
Marrom,1.8925,4,50,30,105.37,4.899749969,2.14
Marrom,1.8925,4,50,30,105.71,4.360509903,2.15
,,,,,,,
Marrom,1.8925,3,50,30,100.63,3.976048438,1.93
Marrom,1.8925,3,50,30,100.14,4.496066402,1.93
Marrom,1.8925,3,50,30,100.79,4.363957536,1.93
,,,,,,,
Marrom,1.8925,2,50,30,95.47,4.349915471,1.57
Marrom,1.8925,2,50,30,95.5,3.786475004,1.57
Marrom,1.8925,2,50,30,94.53,3.749656623,1.57
,,,,,,,
Vermelha,1.514,4,50,30,103.46,4.151425839,1.83
Vermelha,1.514,4,50,30,103.96,2.84019312,1.83
Vermelha,1.514,4,50,30,104.12,4.312156642,1.83
,,,,,,,
Vermelha,1.514,3,50,30,100.11,3.416242793,1.55
Vermelha,1.514,3,50,30,100.53,3.115105018,1.56
Vermelha,1.514,3,50,30,100.53,3.926498436,1.55
,,,,,,,
Vermelha,1.514,2,50,30,94.44,3.635700663,1.26
Vermelha,1.514,2,50,30,94.96,4.606723813,1.26
Vermelha,1.514,2,50,30,94.62,4.546635556,1.27
,,,,,,,
Azul,1.1355,4,50,30,103.45,5.219623808,1.36
Azul,1.1355,4,50,30,103.86,5.726064166,1.35
Azul,1.1355,4,50,30,103.93,5.802853896,1.36
,,,,,,,
Azul,1.1355,3,50,30,100.26,6.283007077,1.17
Azul,1.1355,3,50,30,100.46,5.648478977,1.17
Azul,1.1355,3,50,30,100.13,5.331425808,1.18
,,,,,,,
Azul,1.1355,2,50,30,94.13,7.460323184,0.97
Azul,1.1355,2,50,30,94.39,7.517208717,0.97
Azul,1.1355,2,50,30,95.15,7.397305526,0.97
,,,,,,,
Amarela,0.757,4,50,30,103.43,18.41477544,0.91
Amarela,0.757,4,50,30,103.52,9.211174696,0.91
Amarela,0.757,4,50,30,104.32,9.13236424,0.91
,,,,,,,
Amarela,0.757,3,50,30,99.23,9.26484727,0.79
Amarela,0.757,3,50,30,100.26,8.923168443,0.79
Amarela,0.757,3,50,30,100.69,8.902193977,0.79
,,,,,,,
Amarela,0.757,2,50,30,95.77,11.23773148,0.64
Amarela,0.757,2,50,30,95.55,10.37537274,0.64
Amarela,0.757,2,50,30,95.47,11.37825208,0.64
,,,,,,,
Verde,0.56775,4,50,30,89.63,6.152293272,0.68
Verde,0.56775,4,50,30,89.91,6.085609024,0.68
Verde,0.56775,4,50,30,89.7,5.291695277,0.68
,,,,,,,
Verde,0.56775,3,50,30,83.73,6.653582069,0.58
Verde,0.56775,3,50,30,83.33,7.820223544,0.58
Verde,0.56775,3,50,30,83.23,6.84840809,0.58
,,,,,,,
Verde,0.56775,2,50,30,75.8,7.175081732,0.47
Verde,0.56775,2,50,30,74.81,5.604766705,0.47
Verde,0.56775,2,50,30,75.92,5.206688948,0.47
,,,,,,,
Marrom,1.8925,4,50,70,105.46,12.6840049,2.16
Marrom,1.8925,4,50,70,105.37,13.66344953,2.15
Marrom,1.8925,4,50,70,105.71,13.7465608,2.16
,,,,,,,
Marrom,1.8925,3,50,70,100.63,13.11243479,1.92
Marrom,1.8925,3,50,70,100.14,12.71338811,1.93
Marrom,1.8925,3,50,70,100.79,13.35211052,1.93
,,,,,,,
Marrom,1.8925,2,50,70,95.47,15.41320442,1.56
Marrom,1.8925,2,50,70,95.5,14.65566,1.56
Marrom,1.8925,2,50,70,94.53,15.35467517,1.57
,,,,,,,
Vermelha,1.514,4,50,70,103.46,17.92020156,1.81
Vermelha,1.514,4,50,70,103.96,18.3365784,1.81
Vermelha,1.514,4,50,70,104.12,15.61599449,1.82
,,,,,,,
Vermelha,1.514,3,50,70,100.11,19.32416176,1.55
Vermelha,1.514,3,50,70,100.53,18.48340667,1.55
Vermelha,1.514,3,50,70,100.53,18.63470696,1.56
,,,,,,,
Vermelha,1.514,2,50,70,94.44,21.26624701,1.28
Vermelha,1.514,2,50,70,94.96,22.92785514,1.27
Vermelha,1.514,2,50,70,94.62,22.39170916,1.27
,,,,,,,
Azul,1.1355,4,50,70,103.45,29.31070947,1.35
Azul,1.1355,4,50,70,103.86,15.66150514,1.35
Azul,1.1355,4,50,70,103.93,14.64530377,1.35
,,,,,,,
Azul,1.1355,3,50,70,100.26,15.50721888,1.18
Azul,1.1355,3,50,70,100.46,15.4669583,1.17
Azul,1.1355,3,50,70,100.13,14.59873432,1.17
,,,,,,,
Azul,1.1355,2,50,70,94.13,18.19520892,0.97
Azul,1.1355,2,50,70,94.39,19.89795696,0.97
Azul,1.1355,2,50,70,95.15,18.67602439,0.98
,,,,,,,
Amarela,0.757,4,50,70,103.43,17.04389624,0.91
Amarela,0.757,4,50,70,103.52,16.88641007,0.91
Amarela,0.757,4,50,70,104.32,17.11982099,0.9
,,,,,,,
Amarela,0.757,3,50,70,99.23,19.24145619,0.78
Amarela,0.757,3,50,70,100.26,18.55735365,0.78
Amarela,0.757,3,50,70,100.69,18.854077,0.78
,,,,,,,
Amarela,0.757,2,50,70,95.77,29.36947371,0.64
Amarela,0.757,2,50,70,95.55,25.20908857,0.64
Amarela,0.757,2,50,70,95.47,26.44328571,0.64
,,,,,,,
Verde,0.56775,4,50,70,89.63,32.66519794,0.68
Verde,0.56775,4,50,70,89.91,21.4105471,0.69
Verde,0.56775,4,50,70,89.7,21.79555457,0.68
,,,,,,,
Verde,0.56775,3,50,70,83.73,26.78914703,0.58
Verde,0.56775,3,50,70,83.33,25.60594894,0.58
Verde,0.56775,3,50,70,83.23,27.22031347,0.58
,,,,,,,
Verde,0.56775,2,50,70,75.8,41.15508594,0.48
Verde,0.56775,2,50,70,74.81,37.58310143,0.48
Verde,0.56775,2,50,70,75.92,37.75987182,0.48
,,,,,,,
Marrom,1.8925,4,30,50,105.46,20.73797692,2.15
Marrom,1.8925,4,30,50,105.37,20.6533863,2.14
Marrom,1.8925,4,30,50,105.71,19.96420523,2.15
,,,,,,,
Marrom,1.8925,3,30,50,100.63,19.36673223,1.94
Marrom,1.8925,3,30,50,100.14,19.5084581,1.93
Marrom,1.8925,3,30,50,100.79,19.35146308,1.94
,,,,,,,
Marrom,1.8925,2,30,50,95.47,22.7329611,1.58
Marrom,1.8925,2,30,50,95.5,21.55619416,1.57
Marrom,1.8925,2,30,50,94.53,21.38892615,1.57
,,,,,,,
Vermelha,1.514,4,30,50,103.46,25.9415282,1.82
Vermelha,1.514,4,30,50,103.96,27.96011694,1.83
Vermelha,1.514,4,30,50,104.12,27.41909569,1.82
,,,,,,,
Vermelha,1.514,3,30,50,100.11,26.93536471,1.55
Vermelha,1.514,3,30,50,100.53,26.83565375,1.55
Vermelha,1.514,3,30,50,100.53,27.25227744,1.56
,,,,,,,
Vermelha,1.514,2,30,50,94.44,31.09927267,1.27
Vermelha,1.514,2,30,50,94.96,29.71824132,1.27
Vermelha,1.514,2,30,50,94.62,31.11525504,1.27
,,,,,,,
Azul,1.1355,4,30,50,103.45,19.27185043,1.37
Azul,1.1355,4,30,50,103.86,19.41180737,1.38
Azul,1.1355,4,30,50,103.93,19.7630205,1.38
,,,,,,,
Azul,1.1355,3,30,50,100.26,20.28660914,1.19
Azul,1.1355,3,30,50,100.46,20.433597,1.19
Azul,1.1355,3,30,50,100.13,21.16645693,1.19
,,,,,,,
Azul,1.1355,2,30,50,94.13,25.3422987,0.95
Azul,1.1355,2,30,50,94.39,25.20387861,0.95
Azul,1.1355,2,30,50,95.15,25.21273028,0.96
,,,,,,,
Amarela,0.757,4,30,50,103.43,25.14029525,0.91
Amarela,0.757,4,30,50,103.52,25.65923137,0.9
Amarela,0.757,4,30,50,104.32,25.78414394,0.91
,,,,,,,
Amarela,0.757,3,30,50,99.23,27.88961546,0.78
Amarela,0.757,3,30,50,100.26,28.64059112,0.79
Amarela,0.757,3,30,50,100.69,27.64165978,0.79
,,,,,,,
Amarela,0.757,2,30,50,95.77,34.13100657,0.62
Amarela,0.757,2,30,50,95.55,32.33748037,0.62
Amarela,0.757,2,30,50,95.47,33.87071324,0.62
,,,,,,,
Verde,0.56775,4,30,50,89.63,29.1808538,0.69
Verde,0.56775,4,30,50,89.91,30.49313471,0.7
Verde,0.56775,4,30,50,89.7,30.0452943,0.69
,,,,,,,
Verde,0.56775,3,30,50,83.73,35.88804891,0.6
Verde,0.56775,3,30,50,83.33,35.27395439,0.6
Verde,0.56775,3,30,50,83.23,35.58591827,0.6
,,,,,,,
Verde,0.56775,2,30,50,75.8,49.87842914,0.48
Verde,0.56775,2,30,50,74.81,50.64007868,0.48
Verde,0.56775,2,30,50,75.92,49.8015026,0.48
,,,,,,,
Marrom,1.8925,4,30,30,105.46,7.320850812,2.14
Marrom,1.8925,4,30,30,105.37,8.344268189,2.14
Marrom,1.8925,4,30,30,105.71,8.145089133,2.14
,,,,,,,
Marrom,1.8925,3,30,30,100.63,7.154660003,1.93
Marrom,1.8925,3,30,30,100.14,8.690548529,1.94
Marrom,1.8925,3,30,30,100.79,7.528434836,1.94
,,,,,,,
Marrom,1.8925,2,30,30,95.47,5.145084874,1.57
Marrom,1.8925,2,30,30,95.5,5.035312689,1.57
Marrom,1.8925,2,30,30,94.53,5.005393863,1.56
,,,,,,,
Vermelha,1.514,4,30,30,103.46,17.93909354,1.82
Vermelha,1.514,4,30,30,103.96,9.084124673,1.83
Vermelha,1.514,4,30,30,104.12,8.284671963,1.82
,,,,,,,
Vermelha,1.514,3,30,30,100.11,8.136274383,1.53
Vermelha,1.514,3,30,30,100.53,8.101207547,1.54
Vermelha,1.514,3,30,30,100.53,8.397397656,1.54
,,,,,,,
Vermelha,1.514,2,30,30,94.44,7.600839429,1.26
Vermelha,1.514,2,30,30,94.96,7.285166228,1.27
Vermelha,1.514,2,30,30,94.62,7.443002829,1.27
,,,,,,,
Azul,1.1355,4,30,30,103.45,7.635140859,1.37
Azul,1.1355,4,30,30,103.86,6.487868623,1.37
Azul,1.1355,4,30,30,103.93,6.709672721,1.37
,,,,,,,
Azul,1.1355,3,30,30,100.26,5.338148963,1.18
Azul,1.1355,3,30,30,100.46,5.643252261,1.19
Azul,1.1355,3,30,30,100.13,5.385755275,1.18
,,,,,,,
Azul,1.1355,2,30,30,94.13,5.083660088,0.96
Azul,1.1355,2,30,30,94.39,4.658387131,0.96
Azul,1.1355,2,30,30,95.15,4.87102361,0.96
,,,,,,,
Amarela,0.757,4,30,30,103.43,8.086289771,0.91
Amarela,0.757,4,30,30,103.52,7.763966377,0.91
Amarela,0.757,4,30,30,104.32,8.207370092,0.92
,,,,,,,
Amarela,0.757,3,30,30,99.23,7.467879938,0.78
Amarela,0.757,3,30,30,100.26,7.550700534,0.78
Amarela,0.757,3,30,30,100.69,7.415860623,0.78
,,,,,,,
Amarela,0.757,2,30,30,95.77,7.632874207,0.62
Amarela,0.757,2,30,30,95.55,7.88416528,0.63
Amarela,0.757,2,30,30,95.47,7.687038468,0.63
,,,,,,,
Verde,0.56775,4,30,30,89.63,4.062605472,0.69
Verde,0.56775,4,30,30,89.91,3.825528536,0.69
Verde,0.56775,4,30,30,89.7,3.242000482,0.69
,,,,,,,
Verde,0.56775,3,30,30,83.73,4.211742467,0.6
Verde,0.56775,3,30,30,83.33,3.976674694,0.6
Verde,0.56775,3,30,30,83.23,4.878829191,0.6
,,,,,,,
Verde,0.56775,2,30,30,75.8,6.507167179,0.49
Verde,0.56775,2,30,30,74.81,6.720453089,0.49
Verde,0.56775,2,30,30,75.92,6.904994808,0.49
,,,,,,,
Marrom,1.8925,4,30,70,105.46,51.38815245,2.14
Marrom,1.8925,4,30,70,105.37,52.02561671,2.14
Marrom,1.8925,4,30,70,105.71,52.56214655,2.14
,,,,,,,
Marrom,1.8925,3,30,70,100.63,52.23484072,1.93
Marrom,1.8925,3,30,70,100.14,52.34742598,1.94
Marrom,1.8925,3,30,70,100.79,52.63625024,1.94
,,,,,,,
Marrom,1.8925,2,30,70,95.47,54.01668372,1.57
Marrom,1.8925,2,30,70,95.5,54.41669064,1.57
Marrom,1.8925,2,30,70,94.53,56.86951771,1.56
,,,,,,,
Vermelha,1.514,4,30,70,103.46,59.40903803,1.82
Vermelha,1.514,4,30,70,103.96,57.4953032,1.83
Vermelha,1.514,4,30,70,104.12,57.35230778,1.82
,,,,,,,
Vermelha,1.514,3,30,70,100.11,58.68342033,1.53
Vermelha,1.514,3,30,70,100.53,59.24032438,1.54
Vermelha,1.514,3,30,70,100.53,59.25745311,1.54
,,,,,,,
Vermelha,1.514,2,30,70,94.44,58.00397597,1.26
Vermelha,1.514,2,30,70,94.96,58.44027824,1.27
Vermelha,1.514,2,30,70,94.62,58.47598823,1.27
,,,,,,,
Azul,1.1355,4,30,70,103.45,55.58054171,1.37
Azul,1.1355,4,30,70,103.86,53.6981377,1.37
Azul,1.1355,4,30,70,103.93,53.56387641,1.37
,,,,,,,
Azul,1.1355,3,30,70,100.26,56.17157075,1.18
Azul,1.1355,3,30,70,100.46,56.14982931,1.19
Azul,1.1355,3,30,70,100.13,56.86136646,1.18
,,,,,,,
Azul,1.1355,2,30,70,94.13,54.4261065,0.96
Azul,1.1355,2,30,70,94.39,54.82720662,0.96
Azul,1.1355,2,30,70,95.15,54.93305575,0.96
,,,,,,,
Amarela,0.757,4,30,70,103.43,56.70861129,0.91
Amarela,0.757,4,30,70,103.52,56.01418029,0.91
Amarela,0.757,4,30,70,104.32,57.54497183,0.92
,,,,,,,
Amarela,0.757,3,30,70,99.23,59.54626866,0.78
Amarela,0.757,3,30,70,100.26,59.64699401,0.78
Amarela,0.757,3,30,70,100.69,59.40241622,0.78
,,,,,,,
Amarela,0.757,2,30,70,95.77,62.00417694,0.62
Amarela,0.757,2,30,70,95.55,60.4023393,0.63
Amarela,0.757,2,30,70,95.47,54.52822238,0.63
,,,,,,,
Verde,0.56775,4,30,70,89.63,57.97406387,0.69
Verde,0.56775,4,30,70,89.91,57.98903,0.69
Verde,0.56775,4,30,70,89.7,69.42244614,0.69
,,,,,,,
Verde,0.56775,3,30,70,83.73,46.94071554,0.6
Verde,0.56775,3,30,70,83.33,47.68126928,0.6
Verde,0.56775,3,30,70,83.23,46.64183403,0.6
,,,,,,,
Verde,0.56775,2,30,70,75.8,55.12608057,0.49
Verde,0.56775,2,30,70,74.81,54.04039852,0.49
Verde,0.56775,2,30,70,75.92,56.69475815,0.49
,,,,,,,
Marrom,1.8925,4,70,50,105.46,3.504118079,2.14
Marrom,1.8925,4,70,50,105.37,3.338777235,2.14
Marrom,1.8925,4,70,50,105.71,3.518882411,2.14
,,,,,,,
Marrom,1.8925,3,70,50,100.63,13.19823312,1.93
Marrom,1.8925,3,70,50,100.14,3.456470207,1.94
Marrom,1.8925,3,70,50,100.79,3.813702544,1.94
,,,,,,,
Marrom,1.8925,2,70,50,95.47,3.554456086,1.57
Marrom,1.8925,2,70,50,95.5,3.870217559,1.57
Marrom,1.8925,2,70,50,94.53,2.95656198,1.56
,,,,,,,
Vermelha,1.514,4,70,50,103.46,2.972970174,1.82
Vermelha,1.514,4,70,50,103.96,1.978175593,1.83
Vermelha,1.514,4,70,50,104.12,2.34764067,1.82
,,,,,,,
Vermelha,1.514,3,70,50,100.11,1.522969827,1.53
Vermelha,1.514,3,70,50,100.53,2.074514931,1.54
Vermelha,1.514,3,70,50,100.53,1.803371446,1.54
,,,,,,,
Vermelha,1.514,2,70,50,94.44,2.401480212,1.26
Vermelha,1.514,2,70,50,94.96,2.883744306,1.27
Vermelha,1.514,2,70,50,94.62,2.264086052,1.27
,,,,,,,
Azul,1.1355,4,70,50,103.45,4.544015805,1.37
Azul,1.1355,4,70,50,103.86,4.399326472,1.37
Azul,1.1355,4,70,50,103.93,4.268159287,1.37
,,,,,,,
Azul,1.1355,3,70,50,100.26,3.677177534,1.18
Azul,1.1355,3,70,50,100.46,3.988207279,1.19
Azul,1.1355,3,70,50,100.13,3.706609709,1.18
,,,,,,,
Azul,1.1355,2,70,50,94.13,2.95495253,0.96
Azul,1.1355,2,70,50,94.39,4.979866732,0.96
Azul,1.1355,2,70,50,95.15,3.940819152,0.96
,,,,,,,
Amarela,0.757,4,70,50,103.43,4.467778376,0.91
Amarela,0.757,4,70,50,103.52,4.953401785,0.91
Amarela,0.757,4,70,50,104.32,5.888914128,0.92
,,,,,,,
Amarela,0.757,3,70,50,99.23,3.854491497,0.78
Amarela,0.757,3,70,50,100.26,3.774928517,0.78
Amarela,0.757,3,70,50,100.69,3.438008059,0.78
,,,,,,,
Amarela,0.757,2,70,50,95.77,3.41875124,0.62
Amarela,0.757,2,70,50,95.55,3.082037477,0.63
Amarela,0.757,2,70,50,95.47,3.405362944,0.63
,,,,,,,
Verde,0.56775,4,70,50,89.63,9.377552687,0.69
Verde,0.56775,4,70,50,89.91,9.675576124,0.69
Verde,0.56775,4,70,50,89.7,9.862621707,0.69
,,,,,,,
Verde,0.56775,3,70,50,83.73,10.32633466,0.6
Verde,0.56775,3,70,50,83.33,10.48504962,0.6
Verde,0.56775,3,70,50,83.23,8.886196338,0.6
,,,,,,,
Verde,0.56775,2,70,50,75.8,8.794074858,0.49
Verde,0.56775,2,70,50,74.81,8.10404027,0.49
Verde,0.56775,2,70,50,75.92,7.203417992,0.49
,,,,,,,
Marrom,1.8925,4,70,30,105.46,6.059155193,2.14
Marrom,1.8925,4,70,30,105.37,6.032865634,2.14
Marrom,1.8925,4,70,30,105.71,5.725797082,2.14
,,,,,,,
Marrom,1.8925,3,70,30,100.63,4.248641364,1.93
Marrom,1.8925,3,70,30,100.14,5.036412599,1.94
Marrom,1.8925,3,70,30,100.79,5.21165751,1.94
,,,,,,,
Marrom,1.8925,2,70,30,95.47,6.790916689,1.57
Marrom,1.8925,2,70,30,95.5,3.744178313,1.57
Marrom,1.8925,2,70,30,94.53,4.844839013,1.56
,,,,,,,
Vermelha,1.514,4,70,30,103.46,3.652378583,1.82
Vermelha,1.514,4,70,30,103.96,4.364907207,1.83
Vermelha,1.514,4,70,30,104.12,2.864786919,1.82
,,,,,,,
Vermelha,1.514,3,70,30,100.11,3.246904321,1.53
Vermelha,1.514,3,70,30,100.53,2.874179699,1.54
Vermelha,1.514,3,70,30,100.53,5.369849834,1.54
,,,,,,,
Vermelha,1.514,2,70,30,94.44,2.946619695,1.26
Vermelha,1.514,2,70,30,94.96,3.018079593,1.27
Vermelha,1.514,2,70,30,94.62,5.062684473,1.27
,,,,,,,
Azul,1.1355,4,70,30,103.45,4.148406388,1.37
Azul,1.1355,4,70,30,103.86,3.269908114,1.37
Azul,1.1355,4,70,30,103.93,3.484337102,1.37
,,,,,,,
Azul,1.1355,3,70,30,100.26,3.342433061,1.18
Azul,1.1355,3,70,30,100.46,2.307751586,1.19
Azul,1.1355,3,70,30,100.13,3.656273935,1.18
,,,,,,,
Azul,1.1355,2,70,30,94.13,2.530201601,0.96
Azul,1.1355,2,70,30,94.39,3.006781896,0.96
Azul,1.1355,2,70,30,95.15,3.430017004,0.96
,,,,,,,
Amarela,0.757,4,70,30,103.43,2.909134954,0.91
Amarela,0.757,4,70,30,103.52,2.466843449,0.91
Amarela,0.757,4,70,30,104.32,2.566965651,0.92
,,,,,,,
Amarela,0.757,3,70,30,99.23,2.249251119,0.78
Amarela,0.757,3,70,30,100.26,2.993325909,0.78
Amarela,0.757,3,70,30,100.69,2.790568841,0.78
,,,,,,,
Amarela,0.757,2,70,30,95.77,6.711494159,0.62
Amarela,0.757,2,70,30,95.55,3.541043877,0.63
Amarela,0.757,2,70,30,95.47,4.187674955,0.63
,,,,,,,
Verde,0.56775,4,70,30,89.63,4.26823678,0.69
Verde,0.56775,4,70,30,89.91,4.969289606,0.69
Verde,0.56775,4,70,30,89.7,5.206939124,0.69
,,,,,,,
Verde,0.56775,3,70,30,83.73,4.650112912,0.6
Verde,0.56775,3,70,30,83.33,5.044774216,0.6
Verde,0.56775,3,70,30,83.23,5.179177627,0.6
,,,,,,,
Verde,0.56775,2,70,30,75.8,6.392603899,0.49
Verde,0.56775,2,70,30,74.81,7.024006484,0.49
Verde,0.56775,2,70,30,75.92,7.457315567,0.49
,,,,,,,
Marrom,1.8925,4,70,70,105.46,4.167884401,2.14
Marrom,1.8925,4,70,70,105.37,6.726603678,2.14
Marrom,1.8925,4,70,70,105.71,5.422691865,2.14
,,,,,,,
Marrom,1.8925,3,70,70,100.63,4.58587941,1.93
Marrom,1.8925,3,70,70,100.14,4.591900757,1.94
Marrom,1.8925,3,70,70,100.79,3.978281394,1.94
,,,,,,,
Marrom,1.8925,2,70,70,95.47,5.396326696,1.57
Marrom,1.8925,2,70,70,95.5,5.244518676,1.57
Marrom,1.8925,2,70,70,94.53,6.593571248,1.56
,,,,,,,
Vermelha,1.514,4,70,70,103.46,6.073542268,1.82
Vermelha,1.514,4,70,70,103.96,2.971450277,1.83
Vermelha,1.514,4,70,70,104.12,3.050938138,1.82
,,,,,,,
Vermelha,1.514,3,70,70,100.11,2.46399401,1.53
Vermelha,1.514,3,70,70,100.53,2.760945577,1.54
Vermelha,1.514,3,70,70,100.53,3.511638554,1.54
,,,,,,,
Vermelha,1.514,2,70,70,94.44,3.941529198,1.26
Vermelha,1.514,2,70,70,94.96,3.599513617,1.27
Vermelha,1.514,2,70,70,94.62,3.122772921,1.27
,,,,,,,
Azul,1.1355,4,70,70,103.45,7.305246582,1.37
Azul,1.1355,4,70,70,103.86,8.954903827,1.37
Azul,1.1355,4,70,70,103.93,8.6179918,1.37
,,,,,,,
Azul,1.1355,3,70,70,100.26,10.98707675,1.18
Azul,1.1355,3,70,70,100.46,10.95549272,1.19
Azul,1.1355,3,70,70,100.13,10.94216941,1.18
,,,,,,,
Azul,1.1355,2,70,70,94.13,10.08182161,0.96
Azul,1.1355,2,70,70,94.39,9.7474203,0.96
Azul,1.1355,2,70,70,95.15,10.41698711,0.96
,,,,,,,
Amarela,0.757,4,70,70,103.43,4.061320088,0.91
Amarela,0.757,4,70,70,103.52,3.149744836,0.91
Amarela,0.757,4,70,70,104.32,3.395625142,0.92
,,,,,,,
Amarela,0.757,3,70,70,99.23,1.63555304,0.78
Amarela,0.757,3,70,70,100.26,4.928456718,0.78
Amarela,0.757,3,70,70,100.69,7.047408972,0.78
,,,,,,,
Amarela,0.757,2,70,70,95.77,9.001402049,0.62
Amarela,0.757,2,70,70,95.55,18.21498834,0.63
Amarela,0.757,2,70,70,95.47,7.807718613,0.63
,,,,,,,
Verde,0.56775,4,70,70,89.63,6.133864568,0.69
Verde,0.56775,4,70,70,89.91,5.053137177,0.69
Verde,0.56775,4,70,70,89.7,5.558428336,0.69
,,,,,,,
Verde,0.56775,3,70,70,83.73,3.34496804,0.6
Verde,0.56775,3,70,70,83.33,3.271244307,0.6
Verde,0.56775,3,70,70,83.23,4.566385375,0.6
,,,,,,,
Verde,0.56775,2,70,70,75.8,11.31403338,0.49
Verde,0.56775,2,70,70,74.81,12.79270474,0.49
Verde,0.56775,2,70,70,75.92,10.67307171,0.49
